AEGVPT CAPTA,aegvpto capta
AEGVPTO CAPTA,aegvpto capta
AEGYPTO CAPTA,aegypto capta
APRONIVS GALVS A A A F F,apronivs galvs aere avro argento flando ferivndo
APRONIVS MESSALLA A A A F F,apronivs messalla aere avro argento flando ferivndo
APRONIVS SISENNA A A A F F,apronivs sisenna aere avro argento flando ferivndo
ARMENIA RECEPTA,armenia recepta
ASIA RECEPTA,asia recepta
AT,
AVGVR PONTIF,
AVGVST DIVI F LVDOS SAE,
AVGVST TR POT,avgvstvs tribvnicia potestate
AVGVST TRIB POTEST,avgvstvs tribvnicia potestate
AVGVSTO OB C S,avgvsto ob cives servatos
AVGVSTVS COS XI,avgvstvs consvl ⅩⅠ
AVGVSTVS S C,avgvstvs senatvs consvlto
AVGVSTVS TR POT,avgvstvs tribvnicia potestate
AVGVSTVS TR POT VII,avgvstvs tribvnicia potestate Ⅶ
AVGVSTVS TR POT VIII,avgvstvs tribvnicia potestate Ⅷ
C ANTIST REGIN FOE DVS P R QVM GABINIS,caivs antistivs
C ANTIST VETVS FOED P R CVM GABINIS,caivs antistivs
C ANTIST VETVS FOR DVS P R QVM GABINIS,caivs antistivs
C CAES AVGVS F,caivs caesar avgvsti filivs
C CASSIVS C F CELER IIIVIR A A A F F,caivs antistivs caii filivs celer trivmvir aere avro argento flando ferivndo
C CENSORINVS L F AVG IIIVIR A A A F F,caivs censorinvs lvcii filivs avgvstvs trivmvir aere avro argento flando ferivndo
C GALLIVS C F LVPERCVS IIIVIR A A A F F,caivs antistivs caii filivs lvpercvs trivmvir aere avro argento flando ferivndo
C MARCI L F CENSORIN AVG IIIVIR A A A F F,caivs marcivs lvcii filivs censorinvs avgvstvs trivmvir aere avro argento flando ferivndo
C NAEVIVS CAPELLA,caivs naevivs capella
C PLOTIVS RVFVS IIIVIR A A A F F,caivs plotivs rvfvs trivmvir aere avro argento flando ferivndo
C RVBELLIVS BLANDUS,
C RVBELLIVS BLANDVS,caivs rvbellivs blandvs
C SVLPIC PLATORIN,caivs svlpicivs platorinvs
C SVLPICIVS PLATORIN,caivs svlpicivs platorinvs
CA,
CAESAR AVG TR POTEST,caesar avgvstvs tribvnicia potestate
CAESAR AVG TRIB POT,caesar avgvstvs tribvnicia potestate
CAESAR AVG TRIB POTEST,caesar avgvstvs tribvnicia potestate
CAESAR AVG TRIBVN POTES,caesar avgvstvs tribvnicia potestate
CAESAR AVG TRIBVN POTEST,caesar avgvstvs tribvnicia potestate
CAESAR AVG TRIBVNI POTES,caesar avgvstvs tribvnicia potestate
CAESAR AVG TRIBVNIC POTEST,caesar avgvstvs tribvnicia potestate
CAESAR AVGV TRIB POTEST,caesar avgvstvs tribvnicia potestate
CAESAR AVGV TRIBVN POTES,caesar avgvstvs tribvnicia potestate
CAESAR AVGVS TRIBVN POTES,caesar avgvstvs tribvnicia potestate
CAESAR AVGVST,caesar avgvstvs
CAESAR AVGVST TRIB POTEST,caesar avgvstvs tribvnicia potestate
CAESAR AVGVST TRIBVN POTEST,caesar avgvstvs tribvnicia potestate
CAESAR AVGVST TRIBVNI POTEST,caesar avgvstvs tribvnicia potestate
CAESAR AVGVSTVS S C,caesar avgvstvs senatvs consvlto
CAESAR AVGVSTVS TR POT,caesar avgvstvs tribvnicia potestate
CAESAR COS VI,caesar consvl Ⅵ
CAESAR COS VII CIVIBVS SERVATEIS,caesar consvl Ⅶ civibvs servateis
CAESAR DIVI F ARME CAPT,caesar divi filivs armenia capta
CAESAR DIVI F ARMEN CAPTA IMP VIIII,caesar divi filivs armenia capta imperator Ⅸ
CAESAR DIVI F ARMEN RECE IMP VIIII,caesar divi filivs armenia recepta imperator Ⅸ
CAESAR DIVI F ARMINIA CAPTA,
CAESAR DIVI F AVGVST,caesar divi filivs avgvstvs
CAESAR DIVI F COS VI,caesar divi filivs consvl Ⅵ
CAESAR DIVI F COS VII,caesar divi filivs consvl Ⅶ
CAESAR IMP VII,caesar imperator Ⅶ
CAESAR PONT MAX,caesar pontifex maximvs
CAESARI AVGVSTO EX SC,caesari avgvsto ex senatvs consvlto
CAESARI DIVI F,caesari divi filio
CAISAR,
CIVIB ET SIGN MILIT A PART RECVP,civibvs et signis militaribvs a parthis recvperatis
CIVIB ET SIGN MILIT A PART RECVPER,civibvs et signis militaribvs a parthis recvperatis
CN PISO C PLOT L SVRDIN,calpvrnivs piso caivs plotivs lvcivs svrdinvs
CN PISO C PLOTIVS L SVRDIN,calpvrnivs piso caivs plotivs lvcivs svrdinvs
CN PISO L SVRDIN C PLOT RVF,calpvrnivs piso lvcivs svrdinvs caivs plotivs rvfvs
COL  NEM,colonia nemavsvs
COL NIM,
COM ASIAE,commvne asiae
COS IMP CAESAR AVGV XI,
COS IMP CAESAR AVGVS XI,
COSSVS CN F LENTVLVS,
COSSVS LENTVLVS RES PVB AVGVST,
CRISPINV A A A F F,crispinvs aere avro argento flando ferivndo
DIVI F AVG PONT,divi filivs avgvstvs pontifex
FORT RED CAES AVG S P Q R,
FORTVN REDV CAESARI AVG S P Q R,
FORTVN REDVC CAESARI AVG S P Q R,
GALVS APRONIVS A A A F F,galvs apronivs aere avro argento flando ferivndo
GALVS MESSALLA A A A F F,galvs messalla aere avro argento flando ferivndo
GALVS SISENNA A A A F F,galvs sisenna aere avro argento flando ferivndo
GERMANVS INDVTILLI F,
I O M S P Q R V S PR S IMP CAE QVOD PER EV R P IN AMP AT Q TRAV S E,jovi optimo maximo senatvs popvlvs+qve romanvs vota svscepta pro salvte imperatoris caesaris qvod per evm res pvblica in ampliore atqve tranqvilliore statv est
IMP AVGVST TR POT,imperator avgvstvs tribvnicia potestate
IMP CAESAR AVGVS TR POT IIX,imperator caesar avgvstvs tribvnicia potestate Ⅷ
IMP CAESAR AVGVS TR POT VIII,imperator caesar avgvstvs tribvnicia potestate Ⅷ
IMP CAESAR AVGVSTV,imperator caesar avgvstvs
IMP CAESAR AVGVSTVS,imperator caesar avgvstvs
IMP CAESAR DIVI F,imperator caesar divi filivs
IMP CAESAR DIVI F AVGVST COS VII,imperator caesar divi filivs avgvstvs consvl Ⅶ
IMP CAESAR DIVI F AVGVSTVS IMP XX,imperator caesar divi filivs avgvstvs imperator ⅩⅩ
IMP CAESAR DIVI F COS VI LIBERTATIS P R VINDEX,
IMP CAESAR TR POT IIX,imperator caesar tribvnicia potestate Ⅷ
IMP CAESARI SCARPVS IMP,imperatori caesari scarpvs imperator
IMP DIVI F P P,imperator divi filivs pater patriae
IMP IX TR PO IV,imperator Ⅸ tribvnicia potestate Ⅳ
IMP IX TR PO V,imperator Ⅸ tribvnicia potestate Ⅴ
IMP X ACT,imperator Ⅹ activm
IMP X SICIL,imperator Ⅹ sicilia
IMP XI,imperator ⅩⅠ
IMP XI SICIL,imperator ⅩⅠ sicilia
IMP XII ACT,imperator ⅩⅡ activm
IMP XII SICIL,imperator ⅩⅡ sicilia
IMP XII SICILI,imperator ⅩⅡ sicilia
IMP XV SICIL,imperator ⅩⅤ sicilia
IOV TON,iovis tonantis
IOVI VOT SVSC PRO SAL CAES AVG S P Q R,jovi votis svsceptis pro salvte caesaris avgvsti senatvs popvlvs+qve romanvs
IOVIS TON,iovis tonantis
IOVIS TONANT,iovis tonantis
IOVIS TONANTIS,iovis tonantis
L AQVILLIVS FLORVS III VIR,lvcivs aqvillivs florvs trivmvir
L AQVILLIVS FLORVS III VIR SICIL,
L CANINIVS GALLVS IIIVIR AVGVSTVS TR POT,lvcivs caninivs gallvs trivmvir avgvstvs tribvnicia potestate
L CANINIVS GALLVS OB C S,lvcivs caninivs gallvs ob cives servatos
L LENTVLVS FLAMEN MARTIALIS,lvcivs lentvlvs flamen martialis
L MESCINIVS AVG SVF P,
L MESCINIVS RVFVS,lvcivs mescinivs rvfvs
L MESCINIVS RVFVS IIIVIR,lvcivs mescinivs rvfvs trivmvir
L MESCINIVS RVFVS IIIVIR S C,lvcivs mescinivs rvfvs trivmvir senatvs consvlto
L MESCINIVS RVFVS IIIVIR XV SF,lvcivs mescinivs rvfvs trivmvir ⅩⅤ saecvli felicitas
L NAEVIVS SVRDINVS IIIVIR A A A F F,lvcivs naevivs svrdinvs trivmvir aere avro argento flando ferivndo
L SVRDINVS IIIVIR A A A F F,lvcivs svrdinvs trivmvir aere avro argento flando ferivndo
L VALERIVS CATVLLVS,lvcivs valerivs catvllvs
L VINICIVS,lvcivs vinicivs
L VINICIVS L F IIIVIR,lvcivs vinicivs lvcii filivs trivmvir
LAMIA SILIVS ANNIVS,lamia silivs annivs
M AGRIPPA COS TER COSSVS LENTVLVS,marcvs agrippa consvl tertivs cossvs lentvlvs
M AGRIPPA PLATORINVS IIIVIR,marcvs agrippa platorinvs trivmvir
M DVRMIVS III VIR HONORI,marcvs dvrmivs trivmvir honori
M DVRMIVS IIIVIR HONORI,marcvs dvrmivs trivmvir honori
M MAECILIVS TVLLVS IIIVIR A A A F F,marcvs maecilivs tvllvs trivmvir aere avro argento flando ferivndo
M SALVIVS OTHO IIIVIR A A A F F,marcvs salvivs otho trivmvir aere avro argento flando ferivndo
M SANQVINIVS IIIVIR,marcvs sanqvinivs trivmvir
M SANQVINIVS Q F IIIVIR A A A F F,marcvs sanqvinivs qvinti filivs trivmvir aere avro argento flando ferivndo
MAR VLT,martis vltoris
MART VLT,martis vltoris
MART VLTO,martis vltoris
MARTIS VLTORIS,martis vltoris
MESSALLA APRONIVS A A A F F,messalla apronivs aere avro argento flando ferivndo
MESSALLA APRONIVS IIIVIR,messalla apronivs trivmvir
MESSALLA GALVS A A A F F,messalla galvs aere avro argento flando ferivndo
MESSALLA GALVS IIIVIR,messalla galvs trivmvir
MESSALLA SISENNA A A A F F,messalla sisenna aere avro argento flando ferivndo
MESSALLA SISENNA IIIVIR,messalla sisenna trivmvir
P BETILIENVS BASSVS,pvblivs betilienvs bassvs
P CARISI LEG,pvblivs carisivs legatvs
P CARISIVS LEG,pvblivs carisivs legatvs
P CARISIVS LEG AVGVSTI EMERITA,pvblivs carisivs legatvs avgvsti emerita
P CARISIVS LEG PRO PR EMERITA,pvblivs carisivs legatvs propraetor emerita
P LICINIVS STOLO IIIVIR A A A F F,pvblivs licinivs stolo trivmvir aere avro argento flando ferivndo
P LVRIVS AGRIPPA IIIVIR A A A F F,pvblivs lvrivs agrippa trivmvir aere avro argento flando ferivndo
P PETRON TVRPILIAN III VIR,pvblivs petronivs tvrpilianvs trivmvir
P PETRON TVRPILIAN IIIVIR FERO,pvblivs petronivs tvrpilianvs trivmvir feronia
PONTIF MAXIM TRIBVN POT XXXIIII,pontifex maximvs tribvnicia potestate ⅩⅩⅩⅣ
PONTIFEX TRIBVN POTESTATE XII,pontifex tribvnicia potestate ⅩⅡ
PRO VALETVDINE CAESARIS S P Q R,pro valetvdine caesaris senatvs popvlvs+qve romanvs
PVLCHER TAVRVS REGVLVS,pvlcher tavrvs regvlvs
Q AELIVS L F LAMIA IIIVIR A A A F F,qvintvs aelivs lvcii filivs lamia trivmvir aere avro argento flando ferivndo
Q AELIVS LAMIA IIIVIR A A A F F,qvintvs aelivs lamia trivmvir aere avro argento flando ferivndo
Q RVSTIVS FORTVNAE,qvintvs rvstivs fortvnae
Q RVSTIVS FORTVNAE ANTIAT,qvintvs rvstivs fortvnae antiates
QVOD VIAE MVN SVNT,
S C OB R P CVM SALVT IMP CAESAR AVGVS CONS,senatvs consvlto ob rem pvblicam cvm salvte imperatoris caesaris avgvsti conservatam
S P Q R  CL V,
S P Q R  IMP CAESARI AVG COS XI TRI POT VI,
S P Q R  PARE CONS SVO,senatvs popvlvs+qve romanvs parenti conservatori svo
S P Q R  PAREN CONS SVO,senatvs popvlvs+qve romanvs parenti conservatori svo
S P Q R  PARENT CONS SVO,senatvs popvlvs+qve romanvs parenti conservatori svo
S P Q R  PARENTI CONS SVO,senatvs popvlvs+qve romanvs parenti conservatori svo
S P Q R IMP CAES,senatvs popvlvs+qve romanvs imperator caesar
S P R SIGNIS RECEPTIS,
SC,
SCARPVS IMP,scarpvs imperator
SEX NONIVS QVINCTILIAN IIIVIR A A A F F,sextvs nonivs qvinctilian trivmvir aere avro argento flando ferivndo
SIGNIS PARTHIC RECEPT,signis parthicis receptis
SIGNIS PARTHIC RECEPTIS,signis parthicis receptis
SIGNIS PARTHICIS RECEPTIS,signis parthicis receptis
SISENNA APRONIVS A A A F F,sisenna apronivs aere avro argento flando ferivndo
SISENNA APRONIVS IIIVIR,sisenna apronivs trivmvir
SISENNA GALVS A A A F F,sisenna galvs aere avro argento flando ferivndo
SISENNA GALVS IIIVIR,sisenna galvs trivmvir
SISENNA MESALLA A A A F F,sisenna mesalla aere avro argento flando ferivndo
SISENNA MESSALLA IIIVIR,sisenna mesalla trivmvir
T CRISPINVS IIIVIR A A A F F,titvs crispinvs trivmvir aere avro argento flando ferivndo
T CRISPINVS SVLPICIAN IIIVIR A A A F F,titvs crispinvs svlpicianvs trivmvir aere avro argento flando ferivndo
T CRISPINVS SVLPICIANVS IIIVIR A A A F F,titvs crispinvs svlpicianvs trivmvir aere avro argento flando ferivndo
T QVINCTI CRISPIN SVLP IIIVIR A A A F F,titvs qvinctivs crispinvs svlpicianvs trivmvir aere avro argento flando ferivndo
T QVINCTIVS CRISPIN SVLPIC IIIVIR A A A F F,titvs qvinctivs crispinvs svlpicianvs trivmvir aere avro argento flando ferivndo
T QVINCTIVS CRISPINV IIIVIR A A A F F,titvs qvinctivs crispinvs trivmvir aere avro argento flando ferivndo
T QVINCTIVS CRISPINVS IIIVIR A A A F F,titvs qvinctivs crispinvs trivmvir aere avro argento flando ferivndo
T QVINCTIVS CRISPINVS SVLPIC IIIVIR A A A F F,titvs qvinctivs crispinvs svlpicianvs trivmvir aere avro argento flando ferivndo
TI CAESAR AVGVST F IMPERAT VI,tiberivs caesar avgvsti filivs imperator Ⅵ
TI CAESAR AVGVST F IMPERAT VII,tiberivs caesar avgvsti filivs imperator Ⅶ
TI CAESAR AVGVST F IMPERATOR V,tiberivs caesar avgvsti filivs imperator Ⅴ
TI CAESAR AVGVST F IMPERATOR VII,tiberivs caesar avgvsti filivs imperator Ⅶ
TI CAESAR AVGVSTI F IMPERATOR V,tiberivs caesar avgvsti filivs imperator Ⅴ
TI SEMPRONIVS GRACCVS IIIVIR A A A F F,tiberivs sempronivs graccvs trivmvir aere avro argento flando ferivndo
TR POT XIII,tribvnicia potestate ⅩⅢ
TR POT XVI,tribvnicia potestate ⅩⅥ
TR POT XVII,tribvnicia potestate ⅩⅦ
TR POT XXIIII,tribvnicia potestate ⅩⅩⅣ
TR POT XXV,tribvnicia potestate ⅩⅩⅤ
TR POT XXVII,tribvnicia potestate ⅩⅩⅦ
TR POT XXVIIII,tribvnicia potestate ⅩⅩⅨ
TR POT XXX,tribvnicia potestate ⅩⅩⅩ
TR POT XXXI,tribvnicia potestate ⅩⅩⅩⅠ
VOLVSVS VALER MESSAL IIIVIR A A A F F,volvsvs valerivs messalla trivmvir aere avro argento flando ferivndo
VOT P SVSC PRO SAL ET RED I O M SACR,
VOT P SVSC PRO SALVT ET RED I O M SACR,
pvblivus carisivs legatvs pro praetore,pvblivs carisivs legatvs pro praetore
senatvs popvlvs+qve romanvs imperatori caesari avgvsto consuli ⅩⅠ tribvnicia potestate Ⅵ,senatvs popvlvs+qve romanvs imperatori caesari avgvsto consvli ⅩⅠ tribvnicia potestate Ⅵ
