AEQVITAS AVGSTI S C,aeqvitas avgvsti senatvs consvlto
AEQVITAS AVGVS S C,aeqvitas avgvsti senatvs consvlto
AEQVITAS AVGVST S C,aeqvitas avgvsti senatvs consvlto
AEQVITAS AVGVSTI S C,aeqvitas avgvsti senatvs consvlto
AETERNIT AVG S C,aeternitas avgvsti senatvs consvlto
AETERNIT AVGVST S C,avgvsti senatvs consvlto
AETERNIT AVGVSTI S C,avgvsti senatvs consvlto
AETERNITAS AVGVST S C,avgvsti senatvs consvlto
AETERNITAS AVGVSTI S C,avgvsti senatvs consvlto
AETERNITAS P R S C,aeternitas popvli romani senatvs consvlto
AETERNITATI AVGVST S C,aeternitati popvli romani senatvs consvlto
AETERNITATI AVGVSTI S C,aeternitati popvli romani senatvs consvlto
AGRIPPINA M F GERMANICI CAESARIS,agrippina marci filia germanici caesaris
ANNONA AVG,annona avgvsti
ANNONA AVG S C,annona avgvsti senatvs consvlto
ANNONA AVGVST S C,annona avgvsti senatvs consvlto
ANNONA AVGVSTI S C,annona avgvsti senatvs consvlto
ANTIOCHIA,antiochia
AVG,avgvstvs
AVG GERM,avgvstvs germanicvs
AVGVR PON MAX,avgvr pontifex maximvs
AVGVR TRI POT,avgvr tribvnicia potestate
AVGVSTI VICTORIA S C,avgvsti victoria senatvs consvlto
BONVS EVENTVS AVGVSTI,bonvs eventvs avgvsti
CAES AVG F,caesar avgvsti filivs
CAES AVG F COS DES IMP AVG F COS DESIG ITR S C,
CAES AVG F DES IMP AVG F COS DES IT S C,
CAES AVG F DES IMP AVG F COS DES ITE S C,
CAES AVG F DES IMP AVG F COS DES ITER S C,
CAES AVG F DESIG IMP AVG F COS DESIG ITE S C,
CAES AVG F DESIG IMP AVG F COS DESIG ITER S C,
CAES AVG F DOMIT COS II,
CAES AVG F DOMIT COS III,
CAES AVG F DOMIT COS IIII,
CAES AVG F DOMITIAN COS II,
CAES AVG F DOMITIANVS,
CAES DIVI AVG VESP F DOMITIAN COS VII,
CAES DIVI AVG VESP F DOMITIANVS COS VII,
CAES DIVI F DOMITIANVS COS VII,
CAES DIVI VESP F DOMITIAN COS VII,
CAES DIVI VESP F DOMITIANIANVS COS VII,
CAES DIVI VESP F DOMITIANVS COS VII,
CAESAR AVG F COS CAESAR AVG F PR,
CAESAR AVG F COS CAESAR AVG F PR S C,
CAESAR AVG F DES IMP AVG DES IT S C,
CAESAR AVG F DES IMP AVG F COS DES II S C,
CAESAR AVG F DOMITIAN COS II,caesar avgvsti filivs domitianvs consvl Ⅱ
CAESAR AVG F DOMITIAN COS III,caesar avgvsti filivs domitianvs consvl Ⅲ
CAESAR AVG F DOMITIAN COS IV,caesar avgvsti filivs domitianvs consvl Ⅳ
CAESAR AVG F DOMITIAN COS V,caesar avgvsti filivs domitianvs consvl Ⅴ
CAESAR AVG F DOMITIAN COS VI,caesar avgvsti filivs domitianvs consvl Ⅵ
CAESAR AVG F DOMITIANVS,caesar avgvsti filivs domitianvs
CAESAR AVG F DOMITIANVS COS DES II,caesar avgvsti filivs domitianvs consvl designatvs Ⅱ
CAESAR AVG F DOMITIANVS COS II,caesar avgvsti filivs domitianvs consvl Ⅱ
CAESAR AVG F DOMITIANVS COS IIII,caesar avgvsti filivs domitianvs consvl Ⅳ
CAESAR AVG F DOMITIANVS COS V,caesar avgvsti filivs domitianvs consvl Ⅴ
CAESAR AVG F DOMITIANVS COS VI,caesar avgvsti filivs domitianvs consvl Ⅵ
CAESAR AVG F DOMITIANVS COS VII,caesar avgvsti filivs domitianvs consvl Ⅶ
CAESAR AVG FIL DOMITIANVS COS V,caesar avgvsti filivs domitianvs consvl Ⅴ
CAESAR AVGVSTI F,caesar avgvsti filivs
CAESAR DIVI AVG F DOMITIANVS COS VII,
CAESAR DIVI AVG VESP F DOMITIAN COS VII,
CAESAR DIVI AVG VESP F DOMITIANVS COS VII,
CAESAR DIVI F DOMITIANVS COS VII,
CAESAR DOMIT COS II,
CAESAR DOMITIAN COS DES II S C,
CAESAR DOMITIAN COS II S C,
CAESAR DOMITIANVS AVG F,
CAESAR VESPASIANVS AVG,
CAPIT RESTIT,
CAPTA IVDAEA S C,
CENS P P P,censor perpetvvs pater patriae
CENS PER P P,censor perpetvvs pater patriae
CERES AVG S C,ceres avgvsta senatvs consvlto
CERES AVGVST,ceres avgvsta
CERES AVGVST S C,ceres avgvsta senatvs consvlto
CERES AVGVSTA S C,ceres avgvsta senatvs consvlto
CIVITATIBVS ASIAE RESTITVT,
COM ASIA,
CONCOR AVG S C,concordia avgvsti senatvs consvlto
CONCORD AVGVST S C,concordia avgvsti senatvs consvlto
CONCORDIA AVG,concordia avgvsti
CONCORDIA AVG S C,concordia avgvsti senatvs consvlto
CONCORDIA AVGVST,concordia avgvsti
CONCORDIA AVGVST S C,concordia avgvsti senatvs consvlto
CONCORDIA AVGVSTA,concordia avgvsta
CONCORDIA AVGVSTI,concordia avgvsti
CONCORDIA AVGVSTI S C,concordia avgvsti senatvs consvlto
CONCORDIA SENATVI S C,concordia avgvsti senatvs consvlto
CONGIAR PRIMVM PR DAT S C,
CONSEN EXERCIT,
CONSENSVS EXERCIT,
CONSENSVS EXERCITVS,
CONS[ENSVS] EXERCITVVM,
COS DESIG III TR POT,
COS DESIG III TR POT S C,
COS III FORT RED,
COS III TR POT,consvl Ⅲ tribvnicia potestate
COS ITER,consvl iter
COS ITER FORT RED,
COS ITER FORT RED S C,
COS ITER TR POT,
COS ITER TR POT S C,
COS TR POT,
COS V,
COS V PRINC IVVENT S C,
COS V PRINCEPS IVVENTVT S C,
COS VI,
COS VII,
COS VII DES VIII P P,
COS VIII,
COS VIIII,
COS XIII,
COS XIIII,
COS XIIII LVD SAEC A POP S C,
COS XIIII LVD SAEC FEC,
COS XIIII LVD SAEC FEC S C,
COS XIIII LVD SAEC FECIT S C,
COS XIIII LVD SAEC S C,
COS XIIII S C,
COS XVII CENS P P P,
COS XVII CENS P P P G,
DE IVDAEIS,
DE JVDAEIS,
DEVICTA IVDAEA S C,
DIVA DOMITILLA AVGVSTA,
DIVA IVLIAE AVG DIVI TITI F S P Q R,
DIVA JVLIA AVGVSTA,
DIVAE IVLIAE AVG DIVI TITI F S P Q R,
DIVI CAESAR MATRI,
DIVI CAESARIS MATER,
DIVI TITI FILIA,
DIVO AVG T DIVI VESP F VESPASIAN S C,
DIVO AVG T DIVI VESP F VESPASIANO,
DIVO AVG VESP S P Q R,
DIVO AVG VESPAS S P Q R,
DIVO VESP,
DIVVS AVG PATER,
DIVVS AVGVSTVS PATER,
DIVVS AVGVSTVS VESP,
DIVVS AVGVSTVS VESPASIAN,
DIVVS AVGVSTVS VESPASIAN PATER PAT,
DIVVS AVGVSTVS VESPASIANVS,
DIVVS CAESAR IMP DOMITIANI F,
DIVVS TITVS AVGVSTVS,
DIVVS VESPASIAN,
DIVVS VESPASIANVS AVGVSTVS,
DOMIT COS II,
DOMITIA AVG IMP CAES DIVI F DOMITIAN AVG,
DOMITIA AVG IMP DOMITIAN AVG GERM,
DOMITIA AVGVSTA,
DOMITIA AVGVSTA IMP DOMIT,
DOMITIA AVGVSTA IMP DOMITIANI,
DOMITIAE AVG IMP CAES DIVI F DOMITIAN AVG,
DOMITIANO CAESARI PRINC,
DOMITIANVS AVG GERM,
DOMITIANVS AVG GERMANICVS,
DOMITIANVS AVGVSTVS,
DOMITIANVS AVGVSTVS GERMANICVS,
DOMITIANVS CAESAR AVG F,
DOMITIANVS COS II,
DOMITILLAE IMP CAES VESP AVG,
DRVSVS CAESAR TI AVG F DIVI AVG N,
EX,
EX S C,
EX S C OB CIV SER,
EXSERCI[TVS] MOESIC[VS],
FELICIT AVGVST S C,
FELICIT PVBLIC S C,
FELICIT PVBLICA S C,
FELICITAS PVBLICA S C,
FIDEI PVBLICAE S C,
FIDES EXERCITVVM S C,
FIDES PVBL,
FIDES PVBLIC S C,
FIDES PVBLICA S C,
FORTVNA AVGVST,
FORTVNAE AVGVSTI S C,
FORTVNAE REDVCI S C,
FORTVNAE VICTRICI,
GENI P R S C,
GENIO P R S C,
GENIVM P R,
GENIVS P R,
GERMANIA CAPTA S C,
GERMANICVS,
GERMANICVS CAES TI AVG F DIVI AVG N,
GERMANICVS CAESAR TI AVG F DIVI AVG N,
GERMANICVS COS XIIII,
GERMANICVS COS XV,
GERMANICVS COS XVI,
GERMANICVS COS XVII,
GERMANICVS XVI,
HONOS ET VIRTVS S C,honos et virtvs senatvs consvlto
IMP,imperator
IMP AVG F COS DESIGN II CAESAR AVG F COS DESIG,
IMP CAE VESPASIAN AVG P M TR P COS IIII,
IMP CAES,imperator caesar
IMP CAES AVG VESPAS COS II TR POT,
IMP CAES DIVI VESP F DOMIT AVG GER COS X,
IMP CAES DIVI VESP F DOMIT AVG GERM COS X,
IMP CAES DIVI VESP F DOMIT AVG P M TR P P P S C,
IMP CAES DIVI VESP F DOMIT AVG PONT,
IMP CAES DIVI VESP F DOMITIAN AVG,
IMP CAES DIVI VESP F DOMITIAN AVG GER COS X,
IMP CAES DIVI VESP F DOMITIAN AVG P M,
IMP CAES DOMIT AVG GERM COS X,
IMP CAES DOMIT AVG GERM COS XI CENS PER P P,
IMP CAES DOMIT AVG GERM COS XI CENS POT P P,
IMP CAES DOMIT AVG GERM COS XII CENS PER P P,
IMP CAES DOMIT AVG GERM COS XIII CENS PER P P,
IMP CAES DOMIT AVG GERM COS XIIII,
IMP CAES DOMIT AVG GERM COS XIIII CENS PER P P,
IMP CAES DOMIT AVG GERM COS XV CENS PER P P,
IMP CAES DOMIT AVG GERM COS XVI CENS PER P P,
IMP CAES DOMIT AVG GERM COS XVII CENS PER P P,
IMP CAES DOMIT AVG GERM P M TR P IIII,
IMP CAES DOMIT AVG GERM P M TR P V,
IMP CAES DOMIT AVG GERM P M TR P VI,
IMP CAES DOMIT AVG GERM P M TR P VII,
IMP CAES DOMIT AVG GERM P M TR P VIII,
IMP CAES DOMIT AVG GERM P M TR P VIII CENS PER P P,
IMP CAES DOMIT AVG GERM P M TR P VIIII,
IMP CAES DOMIT AVG GERM P M TR P X,
IMP CAES DOMIT AVG GERM P M TR P XI,
IMP CAES DOMIT AVG GERM P M TR P XII,
IMP CAES DOMIT AVG GERM P M TR P XIII,
IMP CAES DOMIT AVG GERM P M TR P XIIII,
IMP CAES DOMIT AVG GERM P M TR P XIIII IMP XXII,
IMP CAES DOMIT AVG GERM P M TR P XV,
IMP CAES DOMIT AVG GERM P M TR P XVI,
IMP CAES DOMIT AVG GERM P M TR POT IIII,
IMP CAES DOMIT AVG GERM P M TR POT V,
IMP CAES DOMIT AVG GERMAN P M TR P VII,
IMP CAES DOMIT AVG GERMANIC COS XIIII,
IMP CAES DOMITIAN AVG GERM COS X,
IMP CAES DOMITIAN AVG GERM COS XI,
IMP CAES DOMITIAN AVG GERM COS XI CENSORIA POT P P,
IMP CAES DOMITIAN AVG GERM P M TR P VIII,
IMP CAES DOMITIAN AVG GERMAN,
IMP CAES DOMITIAN AVG GERMAN COS X,
IMP CAES DOMITIAN AVG GERMANICVS,
IMP CAES DOMITIAN AVG P M COS VIII,
IMP CAES DOMITIAN AVG PONT,
IMP CAES DOMITIANVS,
IMP CAES DOMITIANVS AVG GERM P M TR P VIII,
IMP CAES DOMITIANVS AVG GERMANIC,
IMP CAES DOMITIANVS AVG P M,
IMP CAES DOMITIANVS AVG PONT,
IMP CAES VES AVG,
IMP CAES VESP AVG CEN,
IMP CAES VESP AVG CENS,
IMP CAES VESP AVG P M,
IMP CAES VESP AVG P M COS IIII,
IMP CAES VESP AVG P M COS IIII CE,
IMP CAES VESP AVG P M COS IIII CEN,
IMP CAES VESP AVG P M COS IIII CENS,
IMP CAES VESP AVG P M COS V CENS,
IMP CAES VESP AVG P M T P COS IIII CENS,
IMP CAES VESP AVG P M T P COS V CENS,
IMP CAES VESP AVG P M T P COS VI,
IMP CAES VESP AVG P M T P COS VII,
IMP CAES VESP AVG P M T P COS VIII,
IMP CAES VESP AVG P M T P P P COS IIII CENS,
IMP CAES VESP AVG P M TR P COS VIII,
IMP CAES VESP AVG P TRI P COS,
IMP CAES VESPAS AVG,
IMP CAES VESPAS AVG P M TR P IIII P P COS IIII,
IMP CAES VESPAS AVG P M TR P P P COS III,
IMP CAES VESPAS AVG P M TR P P P COS IIII,
IMP CAES VESPAS AVG P TRI P II COS II,
IMP CAES VESPASIAN AVG,
IMP CAES VESPASIAN AVG COS III,
IMP CAES VESPASIAN AVG COS IIII,
IMP CAES VESPASIAN AVG COS VIII P P,
IMP CAES VESPASIAN AVG P M T P P P COS II,
IMP CAES VESPASIAN AVG P M T P P P COS II D III,
IMP CAES VESPASIAN AVG P M TR P P P COS III,
IMP CAES VESPASIAN AVG P M TR P P P COS IIII,
IMP CAES VESPASIAN AVG P M TR P P P COS V CENS,
IMP CAES VESPASIAN AVG P M TR P P P COS VI,
IMP CAES VESPASIAN AVG P M TR P P P COS VII,
IMP CAES VESPASIAN AVG P M TR P P P COS VIII,
IMP CAES VESPASIAN AVG P M TR P P P COS VIIII,
IMP CAES VESPASIAN AVG P M TR POT P P COS III,
IMP CAES VESPASIAN AVG P P COS IIII,
IMP CAES VESPASIAN AVG PM TR P P P COS III,
IMP CAES VESPASIAN COS VIII,
IMP CAES VESPASIANVS AVG,
IMP CAES VESPASIANVS AVG COS III,
IMP CAES VESPASIANVS AVG P M T P P P COS III,
IMP CAES VRSPASIAN AVG P M TR P P P COS VIII,
IMP CAESAR AVG VESPASIAN,
IMP CAESAR AVG VESPASIANVS,
IMP CAESAR AVG VIISPAS SIAN,
IMP CAESAR DOMITIANVS AVG,
IMP CAESAR DOMITIANVS AVG GERMANICVS,
IMP CAESAR VESP AVG,
IMP CAESAR VESP AVG CENSOR,
IMP CAESAR VESP AVG COS V CENS,
IMP CAESAR VESP AVG COS VI,
IMP CAESAR VESP AVG COS VII,
IMP CAESAR VESP AVG COS VIII,
IMP CAESAR VESPAS AVG,
IMP CAESAR VESPAS AVG COS II TR P P P,
IMP CAESAR VESPAS AVG COS III TR P P P,
IMP CAESAR VESPAS AVG COS IIII TR P P P,
IMP CAESAR VESPAS AVG COS V TR P P P,
IMP CAESAR VESPAS IANVS AVG,
IMP CAESAR VESPASIA AVG,
IMP CAESAR VESPASIAN AVG,
IMP CAESAR VESPASIAN AVG COS IIII,
IMP CAESAR VESPASIAN AVG P M TR POT P P COS III,
IMP CAESAR VESPASIAN AVGVST,
IMP CAESAR VESPASIAN AVGVSTVS,
IMP CAESAR VESPASIAN COS VIII,
IMP CAESAR VESPASIAN COS VIIII,
IMP CAESAR VESPASIANVS AV,
IMP CAESAR VESPASIANVS AVG COS III,
IMP CAESAR VESPASIANVS AVG COS IX,
IMP CAESAR VESPASIANVS AVG COS VII,
IMP CAESAR VESPASIANVS AVG COS VIII,
IMP CAESAR VESPASIANVS AVG P M T P P P COS II DES III,
IMP CAESAR VESPASIANVS AVG P M T P P P COS III,
IMP CAESAR VESPASIANVS AVG P M TR P,
IMP CAESAR VESPASIANVS AVG TR P,
IMP CAESAR VESPASIANVS AVGVS,
IMP CAESAR VESPASIANVS AVGVST,
IMP CAESAR VESPASIANVS AVGVSTV,
IMP CAESAR VESPASIANVS AVGVSTVS,
IMP D AVG REST S C,
IMP D CAES AVG RESTITVIT S C,
IMP D CAES DIVI VES F AVG,
IMP D CAES DIVI VESP F AVG P M TR P P P COS VII,
