AEQVITAS AVGSTI S C,aeqvitas avgvsti senatvs consvlto
IMP D CAES DIVI VESP F AVG P M TR P P P COS VIII,
IMP D CAES DIVI VESP F AVG REST,
IMP D CAESAR DIVI VESPAS F AVG,
IMP D VESP AVG REST S C,
IMP DOM AVG,
IMP DOMIT AVG,
IMP DOMIT AVG GERM,
IMP DOMIT AVG GERM COS XI,
IMP DOMIT AVG GERM COS XII,
IMP DOMIT AVG GERM COS XIIII,
IMP DOMIT AVG GERM COS XV,
IMP DOMIT AVG GERM COS XVI,
IMP DOMIT AVG GERM COS XVII,
IMP DOMITIAN AVG GERM,
IMP DOMITIAN AVG GERM COS XII,
IMP DOMITIAN CAES DIVI VESP F AVG P M TR P P P COS VII,
IMP DOMITIAN CAES DIVI VESP F AVG P M TR P P P COS VIII,
IMP DOMITIANVS AVG,
IMP SER SVLP GALBA CAES AVG TR P,
IMP T CAES AVG REST S C  PROVIDENT,
IMP T CAES AVG REST S C PROVIDENT,
IMP T CAES AVG RESTITVIT S C,
IMP T CAES AVG RESTITVIT S C PROVIDENT,
IMP T CAES DIVI VESP F AVG,
IMP T CAES DIVI VESP F AVG P M TR P P P COS VIII,
IMP T CAES DIVI VESP F AVG P M TR P P P COS VIII REST,
IMP T CAES DIVI VESP F AVG REST,
IMP T CAES DIVI VESP F AVG REST S C,
IMP T CAES DIVI VESP F AVG RESTIT,
IMP T CAES DIVI VESP F AVG RESTITV,
IMP T CAES DIVI VESP F AVG RESTITVIT,
IMP T CAES DIVI VESP F P M TR P P P COS VIII REST,
IMP T CAES VESP AVG P M TR P COS VII,
IMP T CAES VESP AVG P M TR P COS VIII,
IMP T CAES VESP AVG P M TR P P P COS VII,
IMP T CAES VESP AVG P M TR P P P COS VIII,
IMP T CAES VESP AVG P M TR P P P COS VIII S C,
IMP T CAES VESPASIAN AVG P M,
IMP T CAES VESPASIAN AVG P M TR P P P COS VII,
IMP T CAESAR,imperator titvs caesar
IMP T CAESAR COS III,imperator titvs caesar consvl Ⅲ
IMP T CAESAR DIVI VESPAS F AVG,imperator titvs caesar divi vespasiani filivs avgvstvs
IMP T CAESAR VESPASIANVS,imperator titvs caesar vespasianvs
IMP T CAESAR VESPASIANVS AVG,imperator titvs caesar vespasianvs avgvstvs
IMP T FLAVIVS CAESAR AV F,
IMP T VESP AVG COS VIII,
IMP T VESP AVG RES S C,
IMP T VESP AVG REST S C,
IMP T VESP AVG REST S C PROVIDENT,
IMP T VESP AVG RESTITV S C,
IMP T VESP AVG RESTITVIT S C,
IMP T VESP REST S C PROVIDENT,
IMP T VESPAN AVG REST S C,
IMP TITI FALVI CAESARIS AVG,
IMP TITVS CAES VESP AVG P M TR P P P COS VII,
IMP TITVS CAES VESP AVG P M TR P P P COS VIII,
IMP TITVS CAES VESPASIAN  AVG P M,
IMP TITVS CAES VESPASIAN AVG P M,
IMP TITVS CAES VESPASIAN AVG P M TR P COS VII,
IMP TITVS VESP AVG REST S C,
IMP TITVS VESP REST S C,
IMP V P P COS II DESIG III,
IMP V P P COS II DESIG III FORT RED S C,
IMP V P P COS II DESIG III S C,
IMP VESP,
IMP VESP AVG,
IMP VESP AVG COS VIII,
IMP VESP AVG COS VIIII,
IMP VESP AVG P M T P,
IMP VESP CAES AVG PONT MAX TRIB POT COS IIII,
IMP VESPA CAESAR AVGVS,
IMP VESPAS AVG P M TRI P P P COS IIII,
IMP VESPASIAN AVG,
IMP VESPASIANVS COS VIII,
IMP VIII,imperator Ⅷ
IMP VIIII COS XI CENS POT P P,
IMP VIIII COS XI CENS POTES P P,
IMP VIIII COS XI CENSORIA POTESTAT P P,
IMP XI COS XI CENS P P P,
IMP XI COS XII CENS P P P,
IMP XII COS XII CENS P P P,
IMP XIII,
IMP XIII COS XII CENS P P,
IMP XIIII,
IMP XIIII COS XII CENS P P P,
IMP XIIII COS XIII CENS P P P,
IMP XIIII COS XIII CENSOR PERPETVVS P P,
IMP XIIII COS XIIII CENS P P P,
IMP XIX,
IMP XIX COS XIIII CENS P P P,
IMP XV COS XIIII CENS P P P,
IMP XVI COS XIIII CENS P P P,
IMP XVII COS XIIII CENS P P P,
IMP XVIII COS XIIII CENS P P P,
IMP XX COS XIIII CENS P P,
IMP XXI COS XIIII CENS P P P,
IMP XXI COS XV CENS P P P,
IMP XXI COS XVI CENS P P P,
IMP XXII COS XVI CENS P P P,
IMP XXII COS XVII CENS P P P,
IMPER,imperator
IMPERATOR CAESAR S C,imperator caesar senatvs consvlto
IMPERATOR T CAESAR AVGVSTI E,
IMPERATOR T CAESAR AVGVSTI F,
IMPT T CAES DIVI VES F AVG,
ION MAX TR P COS V,
IOVI CONSERV S C,iovi conservatori senatvs consvlto
IOVI CONSERVAT S C,iovi conservatori senatvs consvlto
IOVI CONSERVATORI S C,iovi conservatori senatvs consvlto
IOVI VICTORI S C,iovi victori senatvs consvlto
IOVIS CVSTOS,iovis cvstos
IVD CAP S C,ivdaea capta senatvs consvlto
IVD CAPT S C,ivdaea capta senatvs consvlto
IVDAEA CAPTA,ivdaea capta
IVDAEA CAPTA S C,ivdaea capta senatvs consvlto
IVDAEA DEVICTA,ivdaea devicta
IVDEA CAPTA S C,ivdaea capta senatvs consvlto
IVLIA AVGVSTA DIVI TITI F,ivlia avgvsta titi avgvsti filia
IVLIA AVGVSTA T AVG F,ivlia avgvsta titi avgvsti filia
IVLIA AVGVSTA TITI AVGVSTI F,ivlia avgvsta titi avgvsti filia
IVLIA IMP T AVG F AVGVSTA,ivlia imperatoris titi avgvsti filia avgvsta
IVPPITER CONSERV S C,ivppiter conservator senatvs consvlto
IVPPITER CONSERVATOR,ivppiter conservator
IVPPITER CVSTOS S C,ivppiter cvstos senatvs consvlto
LIBERI IMP AVG VESPAS,
LIBERTAS AVG,libertas avgvsti
LIBERTAS AVGVSTA,libertas avgvsta
LIBERTAS AVGVSTI S C,libertas avgvsti senatvs consvlto
LIBERTAS PVBLICA,libertas pvblica
LIBERTAS PVBLICA S C,libertas pvblica senatvs consvlto
LIBERTAS RESTITVTA S C,libertas restitvta senatvs consvlto
M AGRIPPA L F COS III,marcvs agrippa lvci filivs consvl Ⅲ
MARS CONSERV,mars conservator
MARS VICTOR S C,mars victor senatvs consvlto
MARS VLTOR,mars vltor
MEMORIAE DOMITILLAE S P Q R,memoriae domitillae senatvs popvlvsqve romanvs
MONETA AVGVST S C,moneta avgvsti senatvs consvlto
MONETA AVGVSTI S C,moneta avgvsti senatvs consvlto
NEP RED,
NERO CLAVDIVS DRVSVS GERMANICVS IMP,
OB CIVES SERVATOS,ob cives servatos
P M T P P P COS IIII S C,
P M TR P III COS IX DES X P P,
P M TR P IIII IMP VIII COS XI P P,
P M TR P P P COS III S C,
P M TR P P P COS IIII S C,
P M TR P P P COS V S C,
P M TR P P P COS VI,
P M TR P P P COS VII,
P M TR P P P COS VII S C,
P M TR P P P COS VIII S C,
P M TR POT III IMP V COS X P P,
P M TR POT IIII IMP VIII COS XI P P,
P M TR POT P P,
P M TRIB P III IMP VII P P S C,
P P COS VII DES VIII,
PACI AVGVST S C,paci avgvsti senatvs consvlto
PACI AVGVSTAE,paci avgvstae
PACI AVGVSTI,paci avgvsti
PACI ORB TERR AVG,
PACIS EVENT,pacis eventvm
PACIS EVENTVM,pacis eventvm
PACIS S C,pacis senatvs consvlto
PAX AVG S C,pax avgvsta senatvs consvlto
PAX AVGVST,pax avgvsta
PAX AVGVSTA S C,pax avgvsta senatvs consvlto
PAX ORBIS TERRARVM S C,pax orbis terrarvm senatvs consvlto
PAX P ROMANI S C,pax popvli romani
PIETAS AVGVST,pietas avgvsti
PIETAS AVGVST S C,pietas avgvsti senatvs consvlto
PON M TR P P P COS III S C,
PON MAX,pontifex maximvs
PON MAX TR P COS IIII,
PON MAX TR P COS V,
PON MAX TR P COS VI,
PON MAX TR P COS VII,
PON MAX TR P P P COS VIII CENS,
PON MAX TR P P P COS VIII CENS S C,
PON MAX TR POT P P COS V CENS,
PON TR POT,
PONT MAX TR POT P P COS VIII CENS S C,
PONT MAX TRIB POT,
PONTIF MAXIM,pontifex maximvs
PONTIF TR P COS III,
PONTIF TR P COS IIII,
PONTIF TR P COS V,
PONTIF TR P COS VI,
PONTIF TR POT,
PONTIF TRI POT,
PRINC IVVENTVT,princeps ivventvtis
PRINCEPS IVENTVTIS S C,princeps ivventvtis senatvs consvlto
PRINCEPS IVVENTVT,princeps ivventvtis
PRINCEPS IVVENTVTIS,princeps ivventvtis
PRINCIP IVENT S C,princeps ivventvtis senatvs consvlto
PRINCIP IVVENT S C,princeps ivventvtis senatvs consvlto
PRINCIPI IVVENTVTIS S C,principi ivventvtis senatvs consvlto
PROVID S C,
PROVIDE S C,
PROVIDEN S C,
PROVIDENT AVGVST S C,
PROVIDENT S C,
ROM ET AVG G,
ROMA ET AVGVSTVS COS ITERVM TRIBVN POT S C,
ROMA PERPETVA,roma perpetva
ROMA RENASC,
ROMA RESVRGENS,
ROMA RESVRGES S C,
ROMA VICTRIX S C,
S P Q R ADSERTORI LIBERTATIS PVBLIC,
S P Q R ADSERTORI LIBERTATIS PVBLICAE,
S P Q R OB C S,
S P Q R OB CIV SER,
S P Q R OB CIVES SERVAT,
S P Q R OB CIVES SERVATOS,
S P Q R P P OB C S,
S P Q R P P OB CIVES SERVATOS,
SALVS AVG S C,
SALVS AVGVST,
SALVS AVGVSTA,
SALVS AVGVSTA S C,
SALVS AVGVSTI S C,
SALVTI AVGVST S C,
SALVTI AVGVSTI S C,
SECVRIT AVGVST S C,
SECVRIT AVG[ S C,
SECVRIT P R S C,
SECVRITAS AVG S C,
SECVRITAS AVGVST S C,
SECVRITAS AVGVSTI S C,
SECVRITAS P R,
SECVRITAS P R S C,
SECVRITAS P ROMANI S C,
SECVRIT[ AVG S C,
SER GALBA IMP CAES AVG TR P,
SIGNIS RECEPTIS S C,
SPES AVGVSTA S C,
STIP IMP AVG DOMITIAN S C,
T CAES DIVI VESP F AVG RESTITVIT,
T CAES IMP,
T CAES IMP AVG F PON TR P COS VI CENSOR,
T CAES IMP AVG F TR P COS VI CENSOR,
T CAES IMP PON TR P COS II CENS,
T CAES IMP PON TR P COS III CENS,
T CAES IMP PON TR P COS VI CENSOR,
T CAES IMP TR POT,
T CAES IMP VESP CEN,
T CAES IMP VESP CENS,
T CAES IMP VESP P TR P CENS,
T CAES IMP VESP PON TR POT,
T CAES IMP VESP PON TR POT CENS,
T CAES VESP IMP PON TR POT COS II CENS,
T CAES VESPAS IMP P TR P COS II,
T CAES VESPAS IMP PON TR POT COS II,
T CAES VESPASIAN IMP P TR P COS II,
T CAES VESPASIAN IMP P TR P COS VI,
T CAES VESPASIAN IMP PON TR POT COS,
T CAES VESPASIAN IMP PON TR POT COS II,
T CAES VESPASIAN IMP PON TR POT COS III CENS,
T CAES VESPASIAN IMP PON TR POT COS V,
T CAES VESPASIAN IMP PON TR POT COS VI,
T CAESAR,
T CAESAR IMP,
T CAESAR IMP COS II CENS,
T CAESAR IMP COS III CENS,
T CAESAR IMP COS IIII,
T CAESAR IMP COS V,
T CAESAR IMP COS VI,
T CAESAR IMP PON TR POT,
T CAESAR IMP PONT,
T CAESAR IMP TR P COS VI,
T CAESAR IMP VESP,
T CAESAR IMP VESPASIAN,
T CAESAR IMP VESPASIANVS,
T CAESAR IMP VESPASIANVS COS IIII,
T CAESAR IMP VESPASIANVS COS V,
T CAESAR IMP VESPASIANVS COS VI,
T CAESAR IMP VESPASIANVS COS VII,
T CAESAR IMPEP PONT,
T CAESAR IMPER PONT,
T CAESAR VESPASIAN IMP IIII PON TR POT II COS II,
T CAESAR VESPASIAN IMP IIII PON TR POT III COS II,
T CAESAR VESPASIAN IMP PON TR POT COS II,
T CAESAR VESPASIAN IMP PON TR POT II COS II,
T CAESAR VESPASIANVS,
T CAESAR VESPASIANVS TR P COS VI,
T CAESAR VESPASIANVS TR P COS VII,
T CLAVDIVS CAESAR AVG P M TR P IMP P P,
T DIVO AVG DIVI VESP F VESPASIANO,
T DOM CAE VESPASIANI AVGVSTI FILI,
T ELAVI VESPASIANVS CAESAR,
T ET DOM C EX S C,
T ET DOM CAESARES PRINC IVVEN S C,
T ET DOMITIAN CAESARES PRIN IVVENT S C,
T ET DOMITIANVS CAESA S C,
T FLAVI VESPASIANVS CAESAR,
T IMP AVG F COS II CAESAR DOMITIAN AVG F COS DESIG II S C,
T IMP AVG F COS II CAESAR DOMITIANVS AVG F COS DESG II S C,
T IMP CAESAR COS DES II CAESAR DOMIT COS DES II S C,
TI CAESAR DIVI AVG F AVGVST IMP III,
TI CAESAR DIVI AVG F AVGVST IMP VIII,
TI CL CAESAR AVG P M TR P IMP P P,
TI CLAVDIVS CAES AVG P M TR P IMP P P,
TI CLAVDIVS CAESAR AG P M TR P IMP P P,
TI CLAVDIVS CAESAR AVG P M TR P IMP,
TI CLAVDIVS CAESAR AVG P M TR P IMP P P,
TITVS CAESAR AVG F COS DOMITIAN CAESAR AVG F PR S C,
TITVS ET D CAESAR VESPASIANVS S C,
TITVS ET DOMITIAN CAES PRIN IV,
TITVS ET DOMITIAN CAES PRIN IVVEN,
TITVS ET DOMITIAN CAESARES PRIN IVEN,
TITVS ET DOMITIANVS CAESAR PRIN IVEN,
TITVS ET DOMITIANVS CAESARES PRIN IVEN,
TITVS ET DOMITIANVS PRIN IV,
TITVS ET DOMITIANVS PRIN IVV,
TITVS ET DOMITIANVS PRINC IVVEN,
TP P COS VII,
TR P COS VII DES VIII P P,
TR P COS VII DES VIII P P S C,
TR P COS VIII DES VIIII P P  S C,
TR P IX IMP XV COS VIII P P,
TR P VIIII IMP XIIII COS VII,
TR P VIIII IMP XIIII COS VII P P,
TR P VIIII IMP XV COS VII P P,
TR POT COS III,
TR POT COS III CENSOR,
TR POT COS VI CENSOR S C,
TR POT COS VIII P P,
TR POT COS VIIII P P,
TR POT II COS IX DES X P P,
TR POT II COS VIIII DES X P P,
TR POT IMP II COS VIII DES IX P P,
TR POT IMP II COS VIII DES VIIII P P,
TR POT VIII COS VII,
TR POT X COS VIIII,
TRI POT,
TRI POT II COS III P P,
TRIVMP AVG,
TVTELA AVGVSTI S C,
VENVS AVG,
VENVS AVGVST,
VESP AVG,vespasianvs avgvstvs
VESP AVG FIL CAESERES,
VESP PON TR P,
VESPASIANVS,vespasianvs
VESPASIANVS CAESAR AVGVS,vespasianvs caesar avgvstvs
VIC AVG,victoria avgvsti
VICT AVG,victoria avgvsti
VICTOR AVGVSTI S C,victoria avgvsti senatvs consvlto
VICTORIA  AVGVSTI S C,victoria avgvsti senatvs consvlto
VICTORIA AVG S C,victoria avgvsti senatvs consvlto
VICTORIA AVGVST,victoria avgvsti
VICTORIA AVGVST S C,victoria avgvsti senatvs consvlto
VICTORIA AVGVSTA S C,victoria avgvsta senatvs consvlto
VICTORIA IMP VESPASIANI,victoria imperator vespasiani
VICTORIA NAVALIS S C,victoria navalis senatvs consvlto
VICTORIAE AVGVSTI S C,victoriae avgvsti senatvs consvlto
VIRTVS AVGVST,virtvs avgvsti
VIRTVTI AVGVSTI S C,virtvti avgvsti senatvs consvlto
